scaling_factors,opacities
"[[0.02580058 0.02290506 0.02288899]
 [0.0215895  0.02104553 0.02651717]
 [0.0253539  0.02495247 0.02711227]
 ...
 [0.01694192 0.01403397 0.02612945]
 [0.02609557 0.01883195 0.01526612]
 [0.02645361 0.00901432 0.01408545]]","[[0.02575839]
 [0.01190399]
 [0.01521366]
 ...
 [0.8903724 ]
 [0.98499805]
 [0.97962165]]"
"[[0.03485262 0.02621688 0.03175966]
 [0.03345538 0.03114478 0.03493739]
 [0.03482409 0.03715882 0.0343838 ]
 ...
 [0.00496344 0.02688046 0.01604193]
 [0.03083969 0.00512706 0.00439359]
 [0.02630052 0.00592835 0.00747766]]","[[0.30637765]
 [0.06223873]
 [0.03197271]
 ...
 [0.9843418 ]
 [0.99913687]
 [0.999795  ]]"
"[[0.02332117 0.02920804 0.02242528]
 [0.03412213 0.03097648 0.03666105]
 [0.02495686 0.02177552 0.02040979]
 ...
 [0.00997615 0.02520837 0.00684398]
 [0.00794271 0.02563224 0.02485188]
 [0.01550877 0.03405131 0.01345272]]","[[0.06627519]
 [0.0222952 ]
 [0.08739083]
 ...
 [0.9753414 ]
 [0.8934416 ]
 [0.36421543]]"
"[[0.03755815 0.03797426 0.0365574 ]
 [0.0307528  0.03124522 0.02696541]
 [0.03132761 0.02868564 0.03900301]
 ...
 [0.02631986 0.00327465 0.01082938]
 [0.01339905 0.02872291 0.01203876]
 [0.02632837 0.00352178 0.00981791]]","[[0.01665216]
 [0.13161364]
 [0.0136224 ]
 ...
 [0.96745354]
 [0.0214967 ]
 [0.9891017 ]]"
"[[0.03106161 0.03053987 0.03260281]
 [0.03095773 0.0308724  0.03384712]
 [0.03179956 0.03006445 0.02865049]
 ...
 [0.02681704 0.01114318 0.00574487]
 [0.00933948 0.02690545 0.00929783]
 [0.00700017 0.0321974  0.00707333]]","[[0.01364179]
 [0.07156207]
 [0.22151609]
 ...
 [0.8964955 ]
 [0.9068545 ]
 [0.9634783 ]]"
"[[0.02815507 0.03120679 0.02620849]
 [0.03685764 0.0289375  0.02893491]
 [0.03722602 0.03573605 0.03875009]
 ...
 [0.02110745 0.02706861 0.01707606]
 [0.01924078 0.02513177 0.01879327]
 [0.01195982 0.02559311 0.01637608]]","[[0.23786657]
 [0.05803766]
 [0.01966686]
 ...
 [0.98757565]
 [0.8646198 ]
 [0.9436425 ]]"
"[[0.03058761 0.03290934 0.03177064]
 [0.03241318 0.03473501 0.0293224 ]
 [0.03106575 0.03000858 0.02892107]
 ...
 [0.00373471 0.02716376 0.01836678]
 [0.01662428 0.02726071 0.01287418]
 [0.03000866 0.02564495 0.00995692]]","[[0.02555831]
 [0.10072456]
 [0.04014364]
 ...
 [0.743118  ]
 [0.17457834]
 [0.5435092 ]]"
"[[0.02842479 0.02602173 0.02796823]
 [0.02687976 0.026658   0.02715513]
 [0.02556628 0.02952467 0.02455286]
 ...
 [0.02534057 0.01083453 0.01542944]
 [0.01286436 0.0298508  0.01766357]
 [0.03218237 0.00902432 0.01516818]]","[[0.01688966]
 [0.02055047]
 [0.01381712]
 ...
 [0.8439666 ]
 [0.8224235 ]
 [0.99905187]]"
"[[0.03856809 0.0403877  0.04223621]
 [0.03483305 0.03576223 0.03440522]
 [0.02371611 0.02813127 0.02518314]
 ...
 [0.01317315 0.01821384 0.02607302]
 [0.02692481 0.01871003 0.01287922]
 [0.03055127 0.00601957 0.00435898]]","[[0.200755  ]
 [0.10915599]
 [0.02415109]
 ...
 [0.93657684]
 [0.6693581 ]
 [0.99902546]]"
"[[0.03149746 0.03233874 0.03537174]
 [0.02830533 0.03232873 0.03213057]
 [0.03215793 0.03154188 0.03285382]
 ...
 [0.01392409 0.02792989 0.01661912]
 [0.00395244 0.0262712  0.00232909]
 [0.01872921 0.0183684  0.02710789]]","[[0.07888014]
 [0.01854488]
 [0.02273325]
 ...
 [0.9999777 ]
 [0.9983858 ]
 [0.9753743 ]]"
"[[0.02261016 0.02014368 0.02302555]
 [0.01932601 0.03206417 0.02201514]
 [0.01595205 0.01867823 0.01781407]
 ...
 [0.00177398 0.02951457 0.0038105 ]
 [0.00276059 0.02557744 0.003145  ]
 [0.00619834 0.03184405 0.00644011]]","[[0.01396564]
 [0.02009284]
 [0.01188909]
 ...
 [0.93818873]
 [0.8652563 ]
 [0.9127507 ]]"
"[[0.02756851 0.03076227 0.02791504]
 [0.03099198 0.03354214 0.03240154]
 [0.01933761 0.0206628  0.01887429]
 ...
 [0.00829468 0.01486864 0.02533095]
 [0.00894112 0.02952069 0.00923942]
 [0.00924751 0.02558023 0.01720132]]","[[0.1204166 ]
 [0.18039508]
 [0.03848684]
 ...
 [0.44138256]
 [0.98563194]
 [0.9912186 ]]"
