============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
From https://github.com/JuliusHuizing/master-thesis-ds
   a4797f3..ba44d6d  creat-colmap-dataset -> origin/creat-colmap-dataset
Updating files:  23% (117/503)Updating files:  24% (121/503)Updating files:  25% (126/503)Updating files:  26% (131/503)Updating files:  27% (136/503)Updating files:  28% (141/503)Updating files:  28% (143/503)Updating files:  29% (146/503)Updating files:  30% (151/503)Updating files:  31% (156/503)Updating files:  32% (161/503)Updating files:  33% (166/503)Updating files:  34% (172/503)Updating files:  34% (176/503)Updating files:  35% (177/503)Updating files:  36% (182/503)Updating files:  37% (187/503)Updating files:  38% (192/503)Updating files:  39% (197/503)Updating files:  40% (202/503)Updating files:  41% (207/503)Updating files:  41% (208/503)Updating files:  42% (212/503)Updating files:  43% (217/503)Updating files:  44% (222/503)Updating files:  45% (227/503)Updating files:  46% (232/503)Updating files:  47% (237/503)Updating files:  47% (240/503)Updating files:  48% (242/503)Updating files:  49% (247/503)Updating files:  50% (252/503)Updating files:  51% (257/503)Updating files:  52% (262/503)Updating files:  53% (267/503)Updating files:  53% (271/503)Updating files:  54% (272/503)Updating files:  55% (277/503)Updating files:  56% (282/503)Updating files:  57% (287/503)Updating files:  58% (292/503)Updating files:  59% (297/503)Updating files:  60% (302/503)Updating files:  60% (303/503)Updating files:  61% (307/503)Updating files:  62% (312/503)Updating files:  63% (317/503)Updating files:  64% (322/503)Updating files:  65% (327/503)Updating files:  66% (332/503)Updating files:  66% (335/503)Updating files:  67% (338/503)Updating files:  68% (343/503)Updating files:  69% (348/503)Updating files:  70% (353/503)Updating files:  71% (358/503)Updating files:  72% (363/503)Updating files:  72% (366/503)Updating files:  73% (368/503)Updating files:  74% (373/503)Updating files:  75% (378/503)Updating files:  76% (383/503)Updating files:  77% (388/503)Updating files:  78% (393/503)Updating files:  79% (398/503)Updating files:  80% (403/503)Updating files:  81% (408/503)Updating files:  82% (413/503)Updating files:  83% (418/503)Updating files:  83% (420/503)Updating files:  84% (423/503)Updating files:  85% (428/503)Updating files:  86% (433/503)Updating files:  87% (438/503)Updating files:  88% (443/503)Updating files:  89% (448/503)Updating files:  90% (453/503)Updating files:  91% (458/503)Updating files:  92% (463/503)Updating files:  93% (468/503)Updating files:  94% (473/503)Updating files:  95% (478/503)Updating files:  96% (483/503)Updating files:  97% (488/503)Updating files:  98% (493/503)Updating files:  99% (498/503)Updating files: 100% (503/503)Updating files: 100% (503/503), done.
Updating a4797f3..ba44d6d
Fast-forward
 README.md                                          |   4 +++
 errors.md                                          |  34 ++++++++++++++++++++-
 .../artificial_images/rendered_image_100_0.jpg     | Bin 2844 -> 0 bytes
 .../artificial_images/rendered_image_101_0.jpg     | Bin 3198 -> 0 bytes
 .../artificial_images/rendered_image_102_0.jpg     | Bin 3218 -> 0 bytes
 .../artificial_images/rendered_image_103_0.jpg     | Bin 3420 -> 0 bytes
 .../artificial_images/rendered_image_104_0.jpg     | Bin 2961 -> 0 bytes
 .../artificial_images/rendered_image_105_0.jpg     | Bin 2929 -> 0 bytes
 .../artificial_images/rendered_image_106_0.jpg     | Bin 3045 -> 0 bytes
 .../artificial_images/rendered_image_107_0.jpg     | Bin 3249 -> 0 bytes
 .../artificial_images/rendered_image_108_0.jpg     | Bin 3448 -> 0 bytes
 .../artificial_images/rendered_image_109_0.jpg     | Bin 3227 -> 0 bytes
 .../artificial_images/rendered_image_10_0.jpg      | Bin 2334 -> 0 bytes
 .../artificial_images/rendered_image_110_0.jpg     | Bin 3279 -> 0 bytes
 .../artificial_images/rendered_image_111_0.jpg     | Bin 3155 -> 0 bytes
 .../artificial_images/rendered_image_112_0.jpg     | Bin 3262 -> 0 bytes
 .../artificial_images/rendered_image_113_0.jpg     | Bin 3192 -> 0 bytes
 .../artificial_images/rendered_image_114_0.jpg     | Bin 3489 -> 0 bytes
 .../artificial_images/rendered_image_115_0.jpg     | Bin 3256 -> 0 bytes
 .../artificial_images/rendered_image_116_0.jpg     | Bin 2964 -> 0 bytes
 .../artificial_images/rendered_image_117_0.jpg     | Bin 2912 -> 0 bytes
 .../artificial_images/rendered_image_118_0.jpg     | Bin 3219 -> 0 bytes
 .../artificial_images/rendered_image_119_0.jpg     | Bin 3088 -> 0 bytes
 .../artificial_images/rendered_image_11_0.jpg      | Bin 2323 -> 0 bytes
 .../artificial_images/rendered_image_120_0.jpg     | Bin 3186 -> 0 bytes
 .../artificial_images/rendered_image_121_0.jpg     | Bin 3047 -> 0 bytes
 .../artificial_images/rendered_image_122_0.jpg     | Bin 3307 -> 0 bytes
 .../artificial_images/rendered_image_123_0.jpg     | Bin 3296 -> 0 bytes
 .../artificial_images/rendered_image_124_0.jpg     | Bin 3180 -> 0 bytes
 .../artificial_images/rendered_image_125_0.jpg     | Bin 2983 -> 0 bytes
 .../artificial_images/rendered_image_126_0.jpg     | Bin 3109 -> 0 bytes
 .../artificial_images/rendered_image_127_0.jpg     | Bin 2988 -> 0 bytes
 .../artificial_images/rendered_image_128_0.jpg     | Bin 3100 -> 0 bytes
 .../artificial_images/rendered_image_129_0.jpg     | Bin 3292 -> 0 bytes
 .../artificial_images/rendered_image_12_0.jpg      | Bin 2351 -> 0 bytes
 .../artificial_images/rendered_image_130_0.jpg     | Bin 2962 -> 0 bytes
 .../artificial_images/rendered_image_131_0.jpg     | Bin 3255 -> 0 bytes
 .../artificial_images/rendered_image_132_0.jpg     | Bin 3132 -> 0 bytes
 .../artificial_images/rendered_image_133_0.jpg     | Bin 3093 -> 0 bytes
 .../artificial_images/rendered_image_134_0.jpg     | Bin 3550 -> 0 bytes
 .../artificial_images/rendered_image_135_0.jpg     | Bin 3619 -> 0 bytes
 .../artificial_images/rendered_image_136_0.jpg     | Bin 3194 -> 0 bytes
 .../artificial_images/rendered_image_137_0.jpg     | Bin 2984 -> 0 bytes
 .../artificial_images/rendered_image_138_0.jpg     | Bin 3674 -> 0 bytes
 .../artificial_images/rendered_image_139_0.jpg     | Bin 3399 -> 0 bytes
 .../artificial_images/rendered_image_13_0.jpg      | Bin 2467 -> 0 bytes
 .../artificial_images/rendered_image_140_0.jpg     | Bin 2933 -> 0 bytes
 .../artificial_images/rendered_image_141_0.jpg     | Bin 3508 -> 0 bytes
 .../artificial_images/rendered_image_142_0.jpg     | Bin 3048 -> 0 bytes
 .../artificial_images/rendered_image_143_0.jpg     | Bin 3340 -> 0 bytes
 .../artificial_images/rendered_image_144_0.jpg     | Bin 3150 -> 0 bytes
 .../artificial_images/rendered_image_145_0.jpg     | Bin 3196 -> 0 bytes
 .../artificial_images/rendered_image_146_0.jpg     | Bin 3156 -> 0 bytes
 .../artificial_images/rendered_image_147_0.jpg     | Bin 3231 -> 0 bytes
 .../artificial_images/rendered_image_148_0.jpg     | Bin 3142 -> 0 bytes
 .../artificial_images/rendered_image_149_0.jpg     | Bin 3276 -> 0 bytes
 .../artificial_images/rendered_image_14_0.jpg      | Bin 2476 -> 0 bytes
 .../artificial_images/rendered_image_150_0.jpg     | Bin 7329 -> 0 bytes
 .../artificial_images/rendered_image_151_0.jpg     | Bin 6936 -> 0 bytes
 .../artificial_images/rendered_image_152_0.jpg     | Bin 7755 -> 0 bytes
 .../artificial_images/rendered_image_153_0.jpg     | Bin 7874 -> 0 bytes
 .../artificial_images/rendered_image_154_0.jpg     | Bin 7103 -> 0 bytes
 .../artificial_images/rendered_image_155_0.jpg     | Bin 7682 -> 0 bytes
 .../artificial_images/rendered_image_156_0.jpg     | Bin 8248 -> 0 bytes
 .../artificial_images/rendered_image_157_0.jpg     | Bin 6394 -> 0 bytes
 .../artificial_images/rendered_image_158_0.jpg     | Bin 6722 -> 0 bytes
 .../artificial_images/rendered_image_159_0.jpg     | Bin 6963 -> 0 bytes
 .../artificial_images/rendered_image_15_0.jpg      | Bin 2529 -> 0 bytes
 .../artificial_images/rendered_image_160_0.jpg     | Bin 6537 -> 0 bytes
 .../artificial_images/rendered_image_161_0.jpg     | Bin 7096 -> 0 bytes
 .../artificial_images/rendered_image_162_0.jpg     | Bin 6549 -> 0 bytes
 .../artificial_images/rendered_image_163_0.jpg     | Bin 6358 -> 0 bytes
 .../artificial_images/rendered_image_164_0.jpg     | Bin 7875 -> 0 bytes
 .../artificial_images/rendered_image_165_0.jpg     | Bin 7202 -> 0 bytes
 .../artificial_images/rendered_image_166_0.jpg     | Bin 6407 -> 0 bytes
 .../artificial_images/rendered_image_167_0.jpg     | Bin 7425 -> 0 bytes
 .../artificial_images/rendered_image_168_0.jpg     | Bin 7815 -> 0 bytes
 .../artificial_images/rendered_image_169_0.jpg     | Bin 7994 -> 0 bytes
 .../artificial_images/rendered_image_16_0.jpg      | Bin 2549 -> 0 bytes
 .../artificial_images/rendered_image_170_0.jpg     | Bin 7028 -> 0 bytes
